0 verbose cli /root/.nvm/versions/node/v12.15.0/bin/node /root/.nvm/versions/node/v12.15.0/bin/npm
1 info using npm@8.9.0
2 info using node@v12.15.0
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 1ms
5 timing config:load:file:/root/.nvm/versions/node/v12.15.0/lib/node_modules/npm/npmrc Completed in 1ms
6 timing config:load:builtin Completed in 1ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:project Completed in 0ms
10 timing config:load:file:/root/.npmrc Completed in 1ms
11 timing config:load:user Completed in 1ms
12 timing config:load:file:/root/.nvm/versions/node/v12.15.0/etc/npmrc Completed in 0ms
13 timing config:load:global Completed in 0ms
14 timing config:load:validate Completed in 0ms
15 timing config:load:credentials Completed in 1ms
16 timing config:load:setEnvs Completed in 1ms
17 timing config:load Completed in 7ms
18 timing npm:load:configload Completed in 8ms
19 timing npm:load:mkdirpcache Completed in 0ms
20 timing npm:load:mkdirplogs Completed in 1ms
21 verbose title npm install npm@6.4.1
22 verbose argv "install" "--global" "npm@6.4.1"
23 timing npm:load:setTitle Completed in 1ms
24 timing config:load:flatten Completed in 2ms
25 timing npm:load:display Completed in 3ms
26 verbose logfile logs-max:10 dir:/root/.npm/_logs
27 verbose logfile /root/.npm/_logs/2022-05-11T04_09_27_849Z-debug-0.log
28 timing npm:load:logFile Completed in 3ms
29 timing npm:load:timers Completed in 0ms
30 timing npm:load:configScope Completed in 1ms
31 timing npm:load Completed in 17ms
32 silly logfile start cleaning logs, removing 2 files
33 silly logfile done cleaning log files
34 http fetch GET 200 https://registry.npmjs.org/npm 26ms (cache hit)
35 timing arborist:ctor Completed in 0ms
36 timing idealTree:init Completed in 4ms
37 timing idealTree:userRequests Completed in 1ms
38 silly idealTree buildDeps
39 silly fetch manifest npm@6.4.1
40 http fetch GET 200 https://registry.npmjs.org/npm 11ms (cache hit)
41 silly placeDep ROOT npm@6.4.1 OK for:  want: 6.4.1
42 timing idealTree:#root Completed in 32ms
43 timing idealTree:node_modules/npm Completed in 0ms
44 timing idealTree:buildDeps Completed in 33ms
45 timing idealTree:fixDepFlags Completed in 1ms
46 timing idealTree Completed in 39ms
47 timing reify:loadTrees Completed in 199ms
48 timing reify:diffTrees Completed in 5ms
49 silly reify mark retired [
49 silly reify   '/root/.nvm/versions/node/v12.15.0/lib/node_modules/npm',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/bin/npm',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/bin/npx',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-access.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-adduser.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-audit.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-bin.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-bugs.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-cache.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-ci.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-completion.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-config.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-dedupe.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-deprecate.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-diff.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-dist-tag.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-docs.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-doctor.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-edit.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-exec.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-explain.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-explore.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-find-dupes.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-fund.1',
49 silly reify   '/root/.nvm/versions/node/v12.15.0/share/man/man1/npm-help-search.1',
